Fecha,Rendimiento
25/02/2016,0.002284504
26/02/2016,0.002555835
29/02/2016,0.008572745
01/03/2016,0.026111629
02/03/2016,0.002980254
03/03/2016,-0.003749727
04/03/2016,0.015165932
07/03/2016,0.009830831
08/03/2016,-0.008663394
09/03/2016,-0.012460061
10/03/2016,-0.011489963
11/03/2016,0.004542285
14/03/2016,0.000338776
15/03/2016,-0.003612073
16/03/2016,0.008446096
17/03/2016,0.023743885
18/03/2016,0.000173716
22/03/2016,-0.00359929
23/03/2016,0.000855456
28/03/2016,0.000239484
29/03/2016,0.007537882
30/03/2016,-0.001055545
31/03/2016,-0.015171844
01/04/2016,0.003010183
04/04/2016,-0.009666486
05/04/2016,-0.018033445
06/04/2016,0.008389862
07/04/2016,-0.009426925
08/04/2016,-0.011992145
11/04/2016,0.004213525
12/04/2016,0.002537666
13/04/2016,0.002678285
14/04/2016,-0.005176687
15/04/2016,0.003730342
18/04/2016,-0.014610973
19/04/2016,0.018162393
20/04/2016,0.004059908
21/04/2016,0.006680328
22/04/2016,0.004818605
25/04/2016,-0.003070823
26/04/2016,-0.001208152
27/04/2016,0.015711106
28/04/2016,-0.01159202
29/04/2016,0.033364431
02/05/2016,-0.001023387
03/05/2016,-0.004594609
04/05/2016,-0.00544438
05/05/2016,0.001128514
06/05/2016,-0.003501503
09/05/2016,0.000588399
10/05/2016,0.007852326
11/05/2016,-0.001294711
12/05/2016,-0.004398217
13/05/2016,-0.004159079
16/05/2016,0.011411947
17/05/2016,0.007553653
18/05/2016,-0.016610297
19/05/2016,-0.004432668
20/05/2016,0.003759294
23/05/2016,0.008835062
24/05/2016,0.005057156
25/05/2016,0.005497914
26/05/2016,0.002415606
27/05/2016,-0.00088278
30/05/2016,-0.000358254
31/05/2016,-0.017824587
01/06/2016,0.001733963
02/06/2016,-0.000314977
03/06/2016,0.005596457
06/06/2016,-0.015854687
07/06/2016,0.003372967
08/06/2016,0.000170405
09/06/2016,-0.007924645
10/06/2016,-0.006268962
13/06/2016,-5.47E-05
14/06/2016,-0.012476584
15/06/2016,0.007698889
16/06/2016,0.013974717
17/06/2016,-0.000963416
20/06/2016,0.011207615
21/06/2016,0.002078097
22/06/2016,0.009993697
23/06/2016,0.01732697
24/06/2016,-0.039945811
27/06/2016,-0.024131616
28/06/2016,0.015589106
29/06/2016,0.023599492
30/06/2016,0.014844773
01/07/2016,0.014322621
04/07/2016,0.003141706
05/07/2016,-0.00925948
06/07/2016,-0.017259776
07/07/2016,-0.004903261
08/07/2016,0.010999166
11/07/2016,0.004800783
12/07/2016,0.01037417
13/07/2016,-0.007025911
14/07/2016,0.014340278
15/07/2016,-0.001074053
18/07/2016,-6.94E-05
19/07/2016,0.007648101
20/07/2016,0.011033931
21/07/2016,-0.009853559
22/07/2016,0.000193032
25/07/2016,-0.019996137
26/07/2016,-0.00329664
27/07/2016,0.005936729
28/07/2016,0.006314117
29/07/2016,0.002834558
01/08/2016,0.003217398
02/08/2016,-0.008563364
03/08/2016,0.003482421
04/08/2016,-0.003099375
05/08/2016,0.00924698
08/08/2016,-0.000439081
09/08/2016,-0.00309269
10/08/2016,0.002685853
11/08/2016,0.016747674
12/08/2016,0.003786956
15/08/2016,0.004188293
16/08/2016,-0.013132542
17/08/2016,-0.007516565
18/08/2016,0.005756291
19/08/2016,0.00194674
22/08/2016,0.006841517
23/08/2016,-0.013808421
24/08/2016,0.004018994
25/08/2016,0.000560442
26/08/2016,-0.008159901
29/08/2016,0.002340607
30/08/2016,0.001096672
31/08/2016,-0.004816971
01/09/2016,0.007566866
02/09/2016,0.012981192
05/09/2016,-0.004273468
06/09/2016,-0.0094241
07/09/2016,0.003835916
08/09/2016,-0.000353162
09/09/2016,-0.027765938
12/09/2016,0.008674277
13/09/2016,-0.017520778
14/09/2016,-0.01570596
15/09/2016,-0.000343929
19/09/2016,0.005886431
20/09/2016,0.009662266
21/09/2016,0.007130005
22/09/2016,0.032719775
23/09/2016,-0.008461611
26/09/2016,-0.015888477
27/09/2016,0.016650992
28/09/2016,0.00241175
29/09/2016,-0.012323988
30/09/2016,-0.014332978
03/10/2016,0.025476007
04/10/2016,0.003400548
05/10/2016,-0.000241647
06/10/2016,-0.005838364
07/10/2016,-0.002940312
10/10/2016,0.018134354
11/10/2016,-0.010773871
12/10/2016,-0.00859432
13/10/2016,-0.011987707
14/10/2016,0.004683571
17/10/2016,-0.000265103
18/10/2016,0.013700524
19/10/2016,0.014528295
20/10/2016,-0.006131939
21/10/2016,0.005273302
24/10/2016,-0.000762543
25/10/2016,-0.003944222
26/10/2016,-0.008164907
27/10/2016,0.006148982
28/10/2016,-0.009632578
31/10/2016,-0.003512005
01/11/2016,-0.009997917
03/11/2016,-0.013973152
04/11/2016,0.005062751
07/11/2016,0.029674539
08/11/2016,0.006771568
09/11/2016,-0.037634613
10/11/2016,-0.048813456
11/11/2016,-0.003548663
14/11/2016,0.011689102
15/11/2016,-0.010336385
16/11/2016,0.000870813
17/11/2016,-0.011834652
18/11/2016,-0.032525432
22/11/2016,0.01524175
23/11/2016,0.001260788
24/11/2016,-0.003931701
25/11/2016,0.003344739
28/11/2016,0.005327731
29/11/2016,0.003178068
30/11/2016,-0.000438258
01/12/2016,-0.009858621
02/12/2016,-0.019360142
05/12/2016,0.004077055
06/12/2016,0.017129842
07/12/2016,0.006626664
08/12/2016,0.007971042
09/12/2016,0.007438168
13/12/2016,0.010828923
14/12/2016,-0.009292211
15/12/2016,-0.010067452
16/12/2016,-0.011812963
19/12/2016,0.001142842
20/12/2016,0.004680827
21/12/2016,0.003200624
22/12/2016,-0.00383844
23/12/2016,0.000471251
26/12/2016,-0.001524691
27/12/2016,0.006792079
28/12/2016,0.007213564
29/12/2016,0.013595371
30/12/2016,-0.003072365
